protocol_context,spatial_mode,base_schedule_id,repeat_id,probe_index,release_ns,probe_region
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,5,2130.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,6,2550.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,7,2970.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,8,3390.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,9,3810.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,10,4230.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,11,4650.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,12,5070.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,13,5490.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,14,5910.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,15,6330.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,16,6750.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,17,7170.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,18,7590.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,19,8010.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,20,8430.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,21,8850.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,22,9270.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,23,9690.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,24,10110.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,25,10530.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,26,10950.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,27,11370.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,28,11790.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,29,12210.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,30,12630.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,31,13050.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,32,13470.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,33,13890.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,34,14310.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,35,14730.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,36,15150.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,37,15570.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,38,15990.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,39,16410.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,40,16830.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,41,17250.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,42,17670.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,43,18090.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,44,18510.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,45,18930.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,46,19350.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,0,47,19770.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,0,30.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,1,450.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,2,870.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,3,1290.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,4,1710.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,5,2130.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,6,2550.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,7,2970.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,8,3390.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,9,3810.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,10,4230.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,11,4650.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,12,5070.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,13,5490.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,14,5910.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,15,6330.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,16,6750.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,17,7170.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,18,7590.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,19,8010.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,20,8430.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,21,8850.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,22,9270.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,23,9690.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,24,10110.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,25,10530.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,26,10950.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,27,11370.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,28,11790.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,29,12210.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,30,12630.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,31,13050.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,32,13470.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,33,13890.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,34,14310.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,35,14730.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,36,15150.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,37,15570.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,38,15990.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,39,16410.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,40,16830.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,41,17250.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,42,17670.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,43,18090.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,44,18510.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,45,18930.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,46,19350.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0002,1,47,19770.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,0,30.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,1,450.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,2,870.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,3,1290.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,4,1710.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,5,2130.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,6,2550.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,7,2970.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,8,3390.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,9,3810.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,10,4230.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,11,4650.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,12,5070.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,13,5490.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,14,5910.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,15,6330.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,16,6750.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,17,7170.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,18,7590.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,19,8010.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,20,8430.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,21,8850.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,22,9270.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,23,9690.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,24,10110.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,25,10530.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,26,10950.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,27,11370.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,28,11790.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,29,12210.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,30,12630.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,31,13050.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,32,13470.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,33,13890.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,34,14310.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,35,14730.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,36,15150.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,37,15570.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,38,15990.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,39,16410.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,40,16830.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,41,17250.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,42,17670.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,43,18090.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,44,18510.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,45,18930.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,46,19350.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,0,47,19770.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,0,30.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,1,450.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,2,870.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,3,1290.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,4,1710.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,5,2130.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,6,2550.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,7,2970.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,8,3390.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,9,3810.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,10,4230.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,11,4650.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,12,5070.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,13,5490.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,14,5910.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,15,6330.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,16,6750.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,17,7170.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,18,7590.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,19,8010.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,20,8430.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,21,8850.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,22,9270.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,23,9690.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,24,10110.0,module_3
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,25,10530.0,module_4
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,26,10950.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,27,11370.0,module_2
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,28,11790.0,module_1
direct_coherent_all_shared_local_route,hybrid_local_global,base_0003,1,29,12210.0,module_4
